broadcastOwnerId,serviceId,serviceName,broadcasterId,nickname,storeHomeEndUrl,isPlaceOwner,hasCollabo
41,STOREFARM,스토어팜,500098841,오박사닷컴,https://smartstore.naver.com/main/stores/500098841,FALSE,FALSE
41,STOREFARM,스토어팜,500098841,오박사닷컴,https://smartstore.naver.com/main/stores/500098841,FALSE,FALSE
42,STOREFARM,스토어팜,500042870,바디맵,https://smartstore.naver.com/main/stores/500042870,FALSE,FALSE
43,STOREFARM,스토어팜,500001009,팜스토리푸드,https://smartstore.naver.com/main/stores/500001009,FALSE,FALSE
44,STOREFARM,스토어팜,100458799,글로벌제이피 주식회사,https://smartstore.naver.com/main/stores/100458799,FALSE,FALSE
45,STOREFARM,스토어팜,500215359,스타클럽,https://smartstore.naver.com/main/stores/500215359,FALSE,FALSE
46,DEPARTMENT,백화점윈도,100678459,데상트골프,https://shopping.naver.com/outlink/storehome/100678459,FALSE,FALSE
47,DEPARTMENT,백화점윈도,1000000530,듀엘,https://shopping.naver.com/outlink/storehome/1000000530,FALSE,FALSE
48,STOREFARM,스토어팜,100040383,달달한여우,https://smartstore.naver.com/main/stores/100040383,FALSE,FALSE
49,STOREFARM,스토어팜,100392214,LEN 샵,https://smartstore.naver.com/main/stores/100392214,FALSE,FALSE
50,STOREFARM,스토어팜,500142461,현대무역 듀엘,https://smartstore.naver.com/main/stores/500142461,FALSE,FALSE
